-- Merging decision tree log ---
manifest
ADDED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/35ab15b075d83a649234211d90384e4f/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/35ab15b075d83a649234211d90384e4f/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/de72d767c7d66588442a8fc4300f215a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/de72d767c7d66588442a8fc4300f215a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f2616aecee5437d8a1c12f182d908d6b/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f2616aecee5437d8a1c12f182d908d6b/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/589739b3c7894cf9d56ac97605dcd406/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/589739b3c7894cf9d56ac97605dcd406/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4faddf98c18e493fd433fb5d6b7b24fb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4faddf98c18e493fd433fb5d6b7b24fb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/242873ee72b5c4f330fd92464a5d4f0a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/242873ee72b5c4f330fd92464a5d4f0a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:6.6.10] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/80ec408abac9286c6d89e0dbd0b8c91f/transformed/lottie-compose-6.6.10/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.10] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/80ec408abac9286c6d89e0dbd0b8c91f/transformed/lottie-compose-6.6.10/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.10] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f4782bee4e24388695626b2b2a14a782/transformed/lottie-6.6.10/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.10] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f4782bee4e24388695626b2b2a14a782/transformed/lottie-6.6.10/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/56153f668489145998472a342a7c1b39/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/56153f668489145998472a342a7c1b39/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/822861dadc81e9e5a6860df876d2b45f/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/822861dadc81e9e5a6860df876d2b45f/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8270c833051cc0c42ff0b25bb197743a/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8270c833051cc0c42ff0b25bb197743a/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c908b485b4958f3570b5869e191b72d3/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c908b485b4958f3570b5869e191b72d3/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/48ad976340606f84b5ed9ed36a46bf3e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/48ad976340606f84b5ed9ed36a46bf3e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5e2f2edac480a7c3e7f5e9a8f224fbdd/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5e2f2edac480a7c3e7f5e9a8f224fbdd/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/849c30de3c164c22b6d9c8647c64f76f/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/849c30de3c164c22b6d9c8647c64f76f/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f94a6914e91f24168b12abe9ef960397/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f94a6914e91f24168b12abe9ef960397/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b9108a49d6efb1d234acbd09c19642f5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b9108a49d6efb1d234acbd09c19642f5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/d998f9ced1f6f200f5c234321e686669/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/d998f9ced1f6f200f5c234321e686669/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/084644885d29e23ad5c57edf070de647/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/084644885d29e23ad5c57edf070de647/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/64652a1819cdee82832de66e09af1b32/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/64652a1819cdee82832de66e09af1b32/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5c536d0535ea5ca95eaf5891503d2c67/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5c536d0535ea5ca95eaf5891503d2c67/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/870e513faca1cc3a5cb51215e8af1cfd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/870e513faca1cc3a5cb51215e8af1cfd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/09e476a6380ab21dbbbef59c620316ed/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/09e476a6380ab21dbbbef59c620316ed/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/fb5411469d93ff2bab131f1c40cf319c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/fb5411469d93ff2bab131f1c40cf319c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/258e565d4e52bf19057c3253fa529c94/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/258e565d4e52bf19057c3253fa529c94/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/a2f6c948958515891ddb20241c4a43ba/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/a2f6c948958515891ddb20241c4a43ba/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ccb583e8272b8a7723b8bcb958d317a7/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ccb583e8272b8a7723b8bcb958d317a7/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c88515a646415964e7a43f3af538c5d0/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c88515a646415964e7a43f3af538c5d0/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/36f6d2884d2a4df533e8ed72b9f2bb49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/36f6d2884d2a4df533e8ed72b9f2bb49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7e0956738ab71576d276f64b50f33562/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7e0956738ab71576d276f64b50f33562/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/dd6afe594d66bcd8b1b41a0583bb4816/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/dd6afe594d66bcd8b1b41a0583bb4816/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/47e04419fd471379f36b45859fed21cb/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/47e04419fd471379f36b45859fed21cb/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8c8a9ead1dfd70257302579bc68911f7/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8c8a9ead1dfd70257302579bc68911f7/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/d83cf82f4dce989ac82257f187294dca/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/d83cf82f4dce989ac82257f187294dca/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/cbf0eb9f3c935d6eedf4088957260ccc/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/cbf0eb9f3c935d6eedf4088957260ccc/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/bf9e252d95e565104227e8f46c67bce1/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/bf9e252d95e565104227e8f46c67bce1/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1611cb27ff413adeb1b1e7b5dcc7e165/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1611cb27ff413adeb1b1e7b5dcc7e165/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/69ffc5ea2a2fb7e9ca616efd159fac8e/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/69ffc5ea2a2fb7e9ca616efd159fac8e/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b6808fe412fdd4fdaa0bbb4598694cf8/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b6808fe412fdd4fdaa0bbb4598694cf8/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/778c3ea6a5e63958618607a0d0786e67/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/778c3ea6a5e63958618607a0d0786e67/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4aba218bbf3ad28c0179620ab5176458/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4aba218bbf3ad28c0179620ab5176458/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/02e01baeb80c1dc3ba4627f7fcfffbba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/02e01baeb80c1dc3ba4627f7fcfffbba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/72b59be355b6630f523b812ca9ef98b7/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/72b59be355b6630f523b812ca9ef98b7/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9baea300e206448d98f75ebde9752261/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9baea300e206448d98f75ebde9752261/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0efe0cbc2ca05769cc43fc352b635e42/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0efe0cbc2ca05769cc43fc352b635e42/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/3ddef3fc721f2fb659e00ce1eee44c37/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/3ddef3fc721f2fb659e00ce1eee44c37/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/58fd883796bebdedf0eb52105d72aa68/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/58fd883796bebdedf0eb52105d72aa68/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/fce58b600946f2ea6ae43698be1d132f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/fce58b600946f2ea6ae43698be1d132f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8d46b9e9068d7c09b8a04d996848359d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8d46b9e9068d7c09b8a04d996848359d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/63716750b006a349f5c2ca6b25117b18/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/63716750b006a349f5c2ca6b25117b18/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/cb6a8a719fdb0be909db49c603e05ffe/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/cb6a8a719fdb0be909db49c603e05ffe/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/eac5cdd604d2b4aa02ec517f01600673/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/eac5cdd604d2b4aa02ec517f01600673/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/bca3c2706b2cf3ba2849191534ce39eb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/bca3c2706b2cf3ba2849191534ce39eb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/752fd80595dcbc611f28f36807ada6f2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/752fd80595dcbc611f28f36807ada6f2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1a6ae1f25bf75f0795f000afa4705bcb/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1a6ae1f25bf75f0795f000afa4705bcb/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
